gene_symbol,logFC,AveExpr,t,P.Value,adj.P.Val,B
S100A6,2.42365994090909,9.41832638345865,6.03499835707764,1.47533761073917e-08,1.18187117902e-05,9.31321663453084
UBE2S,2.03009930818182,6.24571536090226,5.07444556517885,1.27635737336304e-06,8.9844607370764e-05,5.13657844217925
MGST1,1.97854500030303,4.59538921052632,5.08127743475805,1.23849397433521e-06,8.97311488585676e-05,5.16466639169731
CTNNB1,1.93803768060606,4.86372487218045,4.62505138218176,8.74728431276137e-06,0.0002166881922282,3.34595400272581
GPNMB,1.9206503330303,4.19065430827068,5.92846592486336,2.4708815542972e-08,1.34816640049059e-05,8.82899686057576
RPS7,1.83726758636364,9.99360143609023,4.68706972611923,6.75227886464209e-06,0.0001913458584196,3.58619163087153
ALYREF,1.80555159030303,6.53598744360902,4.81128970378836,3.99389022842622e-06,0.0001529955520521,4.07412713343735
S100A4,1.7421435830303,8.53196390977444,5.57449024666025,1.32230007441796e-07,2.99939257329774e-05,7.25602710920029
NUTF2,1.62672317030303,8.36720590225564,4.36674527233752,2.50916232649444e-05,0.0003609605312115,2.37028454225984
CDKN3,1.61795957030303,4.94851107518797,5.02929473844338,1.55644638694927e-06,9.95769010194466e-05,4.95158150144486
DSG2,1.58171074030303,5.07867483458647,4.8762683131708,3.02412205740407e-06,0.0001359576028692,4.33288467303996
HAUS6,1.52328255666667,4.49960043609023,4.84449132509959,3.465781258099e-06,0.000143669798847,4.20604375505283
TMEM256,1.49228279333333,6.90635019548872,5.20769278789851,7.06271966883061e-07,7.32137174227098e-05,5.68887338087049
NUPR1,1.49188406090909,6.9239317518797,4.55726263729444,1.15782822704959e-05,0.0002521710583953,3.08597858437669
S100P,1.47927681151515,6.31834294736842,4.0315254187228,9.26752932978647e-05,0.0007044159717986,1.16676019801398
HIKESHI,1.47692078666667,4.49409090977444,4.84562403485713,3.44901476650057e-06,0.0001432689508356,4.21055527237403
LAMTOR1,1.47514758727273,7.73616520300752,4.74241426347061,5.34951171370829e-06,0.0001719447035293,3.80248193474835
RNA45SN5,1.47245397818182,6.67470856390977,6.64318625526564,7.11646167715538e-10,2.39445213897355e-06,12.1641746111625
YWHAH,1.46341419818182,6.21651339097744,4.7135517887231,6.04160234804591e-06,0.0001821872175961,3.68946267115367
CXCL13,1.45621758121212,5.04554968421053,3.47034178304497,0.0007005841956415,0.0027753912365798,-0.677558028499876
DEPDC1,1.45361924484849,4.72124368421053,4.79849792054847,4.21750520177996e-06,0.0001558196449496,4.02347039585239
LAMTOR2,1.44014444969697,7.06525859398496,5.79300929242753,4.726344326055e-08,1.70384712954283e-05,8.22039173637425
LYRM2,1.42407664454545,5.96086713533835,4.03441164270834,9.16664766034231e-05,0.0006996456822948,1.17680854121079
AIDA,1.42347571090909,5.69377060150376,4.35549039442618,2.62466241618721e-05,0.0003666073413141,2.32870770996199
BAX,1.41991122454546,5.04441503007519,4.76774870807597,4.80579524556036e-06,0.0001651053830405,3.90208390977561
S100A9,1.41735255848485,5.62922323308271,3.66995596741219,0.0003496201005627,0.0016884854140646,-0.0470150071472544
RPL11,1.41677824787879,10.2244449849624,4.47327011490393,1.63263450951863e-05,0.0002949337481143,2.76770606596893
MND1,1.41360596878788,4.9313212481203,5.10427619042393,1.11889158303432e-06,8.6606191934247e-05,5.25940517561614
DNPH1,1.41129998727273,5.89876291729323,4.50557881072901,1.43118497625682e-05,0.000276831941522,2.88962534212532
C22orf39,1.39994656909091,4.9240675037594,4.39341617845202,2.25465108330493e-05,0.0003432646762425,2.46912661267836
CTSZ,1.3971021060606,7.40156789473684,4.44697397169857,1.81651251672843e-05,0.0003147790101949,2.66894795361076
C1orf112,1.39400580181818,4.44917151879699,6.03375817128033,1.48426243087892e-08,1.18187117902e-05,9.30755205871007
PRKDC,1.38411671606061,7.03398634586466,4.14932423567249,5.90294808808977e-05,0.0005483055465072,1.58136647955182
NDUFB10,1.38076995030303,7.94262513533835,5.13498551693021,9.76576677158606e-07,8.14674791672642e-05,5.38634567831189
UAP1L1,1.38071601272727,4.72625393233083,5.539085909021,1.5588701757557e-07,3.3126811692796e-05,7.10187986914165
ASPM,1.37274809727273,6.77441230075188,5.55740284132955,1.43173002228645e-07,3.14171366194769e-05,7.18155552955095
METTL26,1.36325911424242,5.37561457142857,4.83889365838168,3.54980558367868e-06,0.000144768580295,4.18375924268546
PFN1,1.36222054181818,8.05254221052632,4.9012305130133,2.71596023910485e-06,0.000129436457523,4.43292204296398
FLOT1,1.32487173121212,4.16338796240601,4.83447253291728,3.61756204829079e-06,0.0001463553960538,4.16617113837319
C1QBP,1.31590417242424,7.93620160902256,4.07266801480197,7.92472627655824e-05,0.0006403222546322,1.31052225077864
RNF19B,1.3108912030303,4.21391081954887,5.18237274586295,7.90892624418469e-07,7.50853139491431e-05,5.58320460473757
SELENOM,1.30784087575758,5.72059557142857,5.69761386674964,7.42599912364852e-08,2.02617572050135e-05,7.79669071957125
HACD3,1.30447655575758,6.31908413533835,5.17908848229672,8.02567624712703e-07,7.50853139491431e-05,5.56952284958333
LSM4,1.29979197939394,6.16764273684211,4.12436514912384,6.49974822954612e-05,0.0005807012321447,1.49275559776508
PBK,1.29942492090909,6.69095587218045,4.06077605436093,8.29243234927435e-05,0.0006588257546916,1.26885312053527
RPL29,1.29676192727273,10.7680487593985,4.24964897609059,3.99224481025616e-05,0.0004490710504604,1.94163406793182
CHCHD2,1.28276315848485,9.59674327067669,5.03630873733895,1.50931638588621e-06,9.8608670544566e-05,4.9802477247174
LAMP1,1.28039234787879,4.59853877443609,4.75992924414857,4.96763199860028e-06,0.0001686227508773,3.87130227161873
GGA1,1.27856796121212,4.79059282706767,4.29164004652425,3.38309336585645e-05,0.0004129255675327,2.09434843182646
HBS1L,1.27401211393939,6.17597354887218,4.6677543492447,7.32095197651937e-06,0.0002002647405175,3.51112736638265
MCM10,1.27359384909091,5.11940254887218,5.13762846747656,9.65187140471167e-07,8.11883249659664e-05,5.39729400340566
USF1,1.26811060030303,5.68788541353383,6.71147537543971,5.019637202608501e-10,2.02672871692521e-06,12.4927838112899
LSM7,1.26754984060606,8.52873406766917,3.75272061139239,0.0002599869748977,0.0013711120818274,0.222806243808031
HNRNPL,1.26578904151515,7.83009106766917,4.75786027749056,5.01132800376322e-06,0.0001688959761936,3.86316359955056
GEMIN2,1.26505384636364,4.70610933082707,4.58462010946474,1.034288827646e-05,0.0002383837928623,3.19056567472121
HAUS1,1.26494978272727,6.57804721052632,4.85453618234664,3.31981207379256e-06,0.0001388449849916,4.24607716307579
RACGAP1,1.2641960239394,7.59657406766917,5.09937437534127,1.14340121590033e-06,8.7105599043758e-05,5.23918941886961
UBE2T,1.2624237939394,6.58133057142857,5.23575161890628,6.22791709251989e-07,6.94636410297191e-05,5.80636156292519
SNRNP40,1.25665824909091,6.20044608270677,4.45826690243728,1.73522433072244e-05,0.0003046148590315,2.71130772056804
PRCC,1.25380194484848,5.5777172556391,5.16535991498853,8.53213958217928e-07,7.68959079843908e-05,5.51239290582701
CRIP1,1.25058990636364,8.17612047368421,3.54216887438599,0.0005472967003333,0.0023306904239419,-0.454000956246965
RHNO1,1.25042539242424,4.34300077443609,4.96967648829117,2.01918723860701e-06,0.0001098562166896,4.70900421151778
RPS14,1.24980693424243,11.385274962406,4.68510689720601,6.80805784452587e-06,0.0001922252751962,3.57855360086804
TNPO3,1.24025893424242,6.95824190977444,4.88447995046541,2.91918197434621e-06,0.000134548962781,4.36575468598723
NOCT,1.23967354272727,3.89464490225564,5.42903756853825,2.59013700165112e-07,4.52162188845907e-05,6.62659639498904
DEPDC1B,1.23787944575758,5.58945815037594,4.37115785600083,2.46522693092846e-05,0.000358146861935,2.38660681428484
BNIP3,1.23133496878788,6.53426611278196,4.38930661246835,2.29218000512018e-05,0.0003455636109182,2.45386765139923
MRPL54,1.23051028454546,6.9780657518797,4.29665133353461,3.31666204819197e-05,0.0004095215500238,2.112648730356
MRPL34,1.22969654090909,6.36578522556391,4.86651224978172,3.15356042275023e-06,0.0001369119952999,4.2938818237992
SUMF2,1.22890320606061,6.88842923308271,4.5108874329055,1.40046589106738e-05,0.00027521931233,2.90971876312009
TIMM17A,1.2278451569697,6.20874484962406,5.22669567953977,6.4862470638508e-07,7.04001912500107e-05,5.76839785620257
TMEM160,1.22636638030303,5.74115004511278,4.84298747749649,3.48816352609001e-06,0.0001440062275351,4.20005513978062
ZMYM5,1.22607110606061,5.72017663157895,3.40253166429966,0.0008815716947717,0.0032927232884462,-0.885126359020365
PARP1,1.22445450878788,7.50693039097744,5.62316143243091,1.05352394927855e-07,2.62596023912995e-05,7.46890654228413
SEC61G,1.21358139545455,8.52622133082707,4.69998596944435,6.39610260767165e-06,0.0001865961263636,3.63650937791552
NUF2,1.2108070660606,7.00455635338346,5.15410296141131,8.97052444585305e-07,7.7872611427009e-05,5.46562221933441
BMP2,1.20828481363636,4.30444254135338,3.97917106573935,0.0001129227039032,0.0007921068611528,0.985459138349706
GSTP1,1.20629475121212,9.09648058646617,4.7192939450007,5.8973449077442e-06,0.0001790846928535,3.71190913240953
TFAM,1.19840721606061,6.50602054887218,3.82962005090679,0.0001966181223711,0.0011390483862841,0.477822237265299
HSP90AB1,1.19551898181818,7.75005572932331,3.14689103761966,0.0020355245139442,0.0062680245404983,-1.63657184518902
MAPKAPK5-AS1,1.19244970151516,5.57161042857143,5.01930856943975,1.62602404108353e-06,0.0001000797967725,4.91081410169364
SCAF11,1.18880955666667,4.07493489473684,4.08037484210557,7.69480698613935e-05,0.0006285882889652,1.33757690249724
LMNB1,1.18682777878788,7.32712416541353,3.70968423354421,0.0003034569294713,0.001530017105936,0.0818980854130311
DLX2,1.18534255393939,3.04295739097744,4.3842796323483,2.33890463877056e-05,0.0003490622726546,2.43521662709964
RPL15,1.18330656272727,6.32790909022556,4.38344380056433,2.34676183507662e-05,0.0003490622726546,2.43211706654831
SCOC,1.17858445454545,4.06021972932331,4.02161741383896,9.62197076394381e-05,0.0007178431108,1.13230803235807
LGALS1,1.1781558769697,9.33103921052632,4.0668129991484,8.1037748189241e-05,0.0006493189135346,1.28999468391098
SELENOT,1.17492503515152,6.16358423308271,4.01067865770325,0.0001002831032628,0.0007360233340783,1.09434811225383
C4orf3,1.17320283272727,7.92042287969925,4.67857582212186,6.99688262774095e-06,0.0001956936760959,3.55315525426952
GDE1,1.17206351121212,5.10497736090226,4.00430246549207,0.0001027266826621,0.0007447250709431,1.07225834577596
TSPO,1.17029623787879,8.27612680451128,5.69055311946401,7.67727776592531e-08,2.03932741498027e-05,7.7654950342747
CHMP4B,1.16848878,5.9175950075188,4.92055981592842,2.49849129514319e-06,0.0001249877150255,4.51062467780735
MFSD6,1.16014184060606,4.18138796240602,4.54430603173833,1.22119500529981e-05,0.0002568071329895,3.03660296098642
CDC6,1.15905162242424,4.82112885714286,4.73947499145469,5.41632158205141e-06,0.0001719447035293,3.79095025916605
RAB12,1.15823425454545,6.08807463157895,3.83143959536368,0.0001953133503717,0.0011353256312421,0.483906139966751
IMP3,1.15507781575757,6.19522001503759,4.89043112396641,2.84534626378742e-06,0.0001329672462345,4.3896000376293
POLR3K,1.15505402515151,5.73559784210526,4.94768212651496,2.22161685826722e-06,0.0001163417778896,4.62000514334744
DDIT4,1.15245044272727,9.40253118045113,4.89359087298188,2.80688326800405e-06,0.0001320870848822,4.40226868894531
NCAPG,1.15218935272727,7.0403264887218,4.51284889178328,1.3892773220551e-05,0.0002744802938115,2.91714733031265
LSM3,1.14931440212121,7.79850004511278,4.35905102323292,2.58758048448383e-05,0.0003649082293312,2.34185249269621
SNRPF,1.14662411757576,8.57342536090226,4.75814354505131,5.00532355468257e-06,0.0001688959761936,3.86427774016997
ATAD2,1.1464342669697,5.72229604511278,4.49580346245055,1.48945963659652e-05,0.0002849450483109,2.85267004797476
MSL2,1.14483179121212,6.63690633834586,4.33040373282633,2.90079188952881e-05,0.0003847646955703,2.23632124301298
PLEKHO1,1.14464346212121,6.26777503007519,5.17743906007483,8.08494187920628e-07,7.50853139491431e-05,5.562653732509
NUDT15,1.14366807424243,7.77878261654135,4.51367795176036,1.38457415676266e-05,0.0002740370889874,2.92028790492125
GATC,1.14295351454546,4.84249990977444,4.80906923678957,4.03186452049873e-06,0.0001541577290527,4.06532716012327
ATP6V0B,1.14125903060606,8.25766756390977,4.88303970475948,2.937328435583e-06,0.0001347699692217,4.3599868494903
NOP10,1.13650599969697,8.85102118045113,4.62198720500862,8.85936684245823e-06,0.0002167160868771,3.33414342562131
CDK2,1.13419254969697,6.66447461654135,4.99206735410074,1.83155037177992e-06,0.0001053428458845,4.79988118824739
SDC1,1.13224471363636,7.73345254887218,4.73929456077091,5.42044899327259e-06,0.0001719447035293,3.79024253672074
PSMB4,1.12863165424242,9.24142219548872,4.73949607995418,5.41583937432025e-06,0.0001719447035293,3.79103297806019
SNRPD2,1.12850763939394,9.86673795488722,4.82508012132204,3.76569307038648e-06,0.0001484801009862,4.12884311087227
DDX49,1.12759190212121,5.2679607518797,4.38948525184971,2.29053623099619e-05,0.0003455636109182,2.4545307266499
ZNF426,1.12678986181818,4.7376107593985,3.91168356713108,0.0001452976083976,0.0009282494045354,0.754485092425682
TLE3,1.12613830939394,4.45958140601504,6.03880438954436,1.44827585225014e-08,1.18187117902e-05,9.33060478576147
NEDD8,1.1256307930303,7.65093936090226,4.52986756364674,1.29575174152521e-05,0.000266110235584,2.98169970974192
DNAJB1,1.12534495212121,6.61620818796993,5.55756515674139,1.43065000222597e-07,3.14171366194769e-05,7.18226229085729
RPL22L1,1.12266941181818,10.0587808421053,5.92945623886994,2.45912023271369e-08,1.34816640049059e-05,8.83347581775928
TGIF1,1.11891762181818,5.54066373684211,3.70054950819046,0.0003135298665892,0.0015624638229335,0.0521578768422755
POLR2E,1.11868151666667,5.9669197443609,4.34544918408234,2.73200912452335e-05,0.0003726968291877,2.29168145972181
DAZAP1,1.11832782121212,7.22545713533835,5.07700551826587,1.26203958934675e-06,8.9844607370764e-05,5.14710027410283
EIF4EBP1,1.11768347666667,6.82893615037594,4.52873397423611,1.30178772421603e-05,0.0002668070109286,2.97739450398924
AP2A2,1.11482164090909,7.34627933082707,4.8546035056129,3.31885415724838e-06,0.0001388449849916,4.24634566992099
SET,1.10945112363636,10.0194135864662,4.87665390670521,3.01911353775399e-06,0.0001359576028692,4.3344273012416
RPL36,1.10546065181819,10.4824657593985,4.86845764300493,3.12732829473744e-06,0.0001366547697276,4.30165485167169
CENPQ,1.1045910969697,4.24891107518797,4.6239303514678,8.78812988753466e-06,0.0002166881922282,3.34163245011435
MRPL13,1.10435304090909,6.91817545864662,3.97374684366381,0.0001152466200626,0.0008003435726954,0.966780755732291
CCND1,1.10358172818182,7.31158312030075,3.85947407723491,0.0001762213628939,0.0010575844903936,0.5779330188292
SDHC,1.10022504575758,7.35257269924812,4.9755560167398,1.9681829574258e-06,0.0001085810094996,4.73284057906474
RHOA,1.09980324272727,6.07655654135338,3.84512831219412,0.0001857578319559,0.0010968921353703,0.529749819478883
PTP4A1,1.09829524090909,5.91226719548872,3.5718302926645,0.0004937227905462,0.0021616299491538,-0.360583448724324
AURKA,1.0965056230303,6.92232498496241,5.18058045965569,7.97243239648274e-07,7.50853139491431e-05,5.57573750589238
POLE4,1.09555992060606,5.02893979699248,4.35198659909778,2.66165102509774e-05,0.0003687709728058,2.3157805131798
CCDC174,1.09497146090909,4.08203827819549,4.76383562094592,4.88613420199083e-06,0.0001674724571643,3.88667547706984
RPL35A,1.0944106439394,10.9387352481203,4.36509463484149,2.5257902430632e-05,0.0003611954133174,2.36418192286818
MYO3B,1.09273366212121,3.41573095488722,5.83532918200218,3.86280041931817e-08,1.55964429730391e-05,8.40966686447787
RSL1D1,1.09240095090909,7.4824379924812,4.26620220907202,3.7404953456099e-05,0.000435343847552,2.00170082600934
CCL5,1.09233485939394,5.59156753383459,3.95528397157147,0.0001235033368155,0.0008361117919625,0.903352734889804
TKT,1.09153253181818,7.46202403007519,3.85544373092117,0.0001788524730013,0.0010691956544125,0.564381918019793
ARF6,1.09132206,5.66851409774436,5.38430482595792,3.17851268333128e-07,4.78864283963372e-05,6.43509755925293
RPA3,1.09123602939394,7.29535472180451,4.71273448969438,6.06241055782941e-06,0.0001821872175961,3.68626935799582
MRPS28,1.0911320969697,6.76523962406015,3.71208603722343,0.0003008597702566,0.0015229942433205,0.0897275246861602
GNA11,1.0890016830303,6.57600404511278,4.68865571797184,6.7075318475611e-06,0.0001913458584196,3.59236491035442
TPD52,1.08825408484848,5.31735533082707,3.90851968666192,0.0001470141007179,0.0009359573211273,0.743732887521782
RPL35,1.0871984369697,10.7949762631579,4.20840046356478,4.6922829177878e-05,0.0004859516032326,1.79272136122306
ZNF655,1.08298050424243,3.93637036842105,4.234602688886,4.23511914251615e-05,0.000463658271416,1.88718803535982
NTS,1.08156572242424,4.25505393233083,2.99463683037317,0.0032757904816239,0.0091260093077831,-2.06021582574289
DNAAF2,1.08102275636364,6.69046057142857,3.58137252826164,0.0004775665420838,0.0021152160614376,-0.33039487447702
KCNN4,1.07293517606061,6.12166242857143,3.91812607378261,0.0001418611834725,0.0009120680165423,0.776400600055586
SNX2,1.07128471757576,6.21825752631579,4.11047501752936,6.85645599500961e-05,0.0005953468113,1.44361938429914
DEAF1,1.07032427848485,4.9550657518797,4.57117034134837,1.09334378015265e-05,0.0002441639848863,3.13909126909111
SAMD8,1.07007352878788,5.31031131578947,4.7951587335414,4.27784621002548e-06,0.0001564513755217,4.01026227838597
COMMD6,1.06846645333334,8.67128409774436,4.12363383112002,6.51807744796369e-05,0.0005815160160964,1.49016540247737
PSMC4,1.06813978151515,7.51324153383459,5.40463859854807,2.89644979341554e-07,4.73330289514736e-05,6.52202262452571
HOXC6,1.0660878530303,6.3576964887218,2.3192142477292,0.0219022007867972,0.043070487968426,-3.71350185878631
HSPB11,1.06408571575758,5.89040612781955,4.40784389099028,2.12752217014168e-05,0.000339036160839,2.52278050890119
UBE2M,1.06390085,6.44179754887218,4.30958175510334,3.15098933580606e-05,0.0004006398185831,2.15994193153299
HJURP,1.06308078181818,5.97092032330827,5.12002833500526,1.04354062162486e-06,8.49475728603333e-05,5.32445586235728
C1orf53,1.06099281939394,4.09304397744361,5.05256597453607,1.40534955727208e-06,9.42564679807603e-05,5.04679351552162
SSB,1.06025583939394,7.94094509774436,4.46040373443692,1.72024259382832e-05,0.000303303558814,2.71933180647617
PRRC2C,1.05929170969697,7.65226803759399,4.80099835714472,4.17286171992285e-06,0.0001558196449496,4.03336502208335
GPR37L1,1.05805828727273,4.08553218045113,4.93009504144508,2.39753497506023e-06,0.0001219179750038,4.54903236254472
PACSIN3,1.05767684909091,5.53599615789474,5.85803902245079,3.46528563188339e-08,1.49119719371731e-05,8.51156352214542
NAF1,1.0576355269697,5.80728301503759,5.25991210817465,5.58680001870259e-07,6.51944039176692e-05,5.90785266147593
CENPL,1.05597876606061,4.32690360902256,5.16318299980566,8.61525629865358e-07,7.69412120601508e-05,5.5033430009308
GALNT6,1.05597073090909,5.83052913533835,3.74235571328384,0.0002698812338959,0.0014050805761236,0.188750506591669
OPLAH,1.05436480424243,5.88914193233083,5.38563010226169,3.15933937611994e-07,4.78864283963372e-05,6.44075673456996
UPF1,1.05294298878788,5.48193142105263,4.14841983246859,5.92362562623187e-05,0.0005495687230807,1.5781485010065
AP1S1,1.05235868090909,4.78425396240601,4.16722123490509,5.50770570520808e-05,0.0005274006915994,1.64515612512201
MIR1244-3,1.05196033393939,10.4394047744361,4.39158665727272,2.2712848253159e-05,0.0003439812307087,2.46233223635781
H2AFX,1.05122370909091,8.02678414285714,4.37670993295176,2.41099640303851e-05,0.0003540617592144,2.40716142354343
EXOSC6,1.05121761181818,3.881724,4.57928235498607,1.05734748651756e-05,0.0002416740022759,3.1701242485254
GANAB,1.05010921606061,7.87963480451128,4.24439630647471,4.07547312212654e-05,0.0004538437804008,1.92261039914667
SPC25,1.04683099090909,4.76822212030075,4.53448717979771,1.27143187829511e-05,0.0002634947797582,2.999252384486
MED18,1.04477200969697,3.77759810526316,4.34895518894308,2.69405678365204e-05,0.0003701272655925,2.30460239989479
RAD23A,1.04420204181818,6.36232286466165,4.79663620877619,4.25104492162595e-06,0.0001558497983895,4.01610562834954
MTSS1L,1.03999998090909,4.66501521804511,4.38312237723398,2.34979011560173e-05,0.0003490622726546,2.43092523105832
LOC101927760,1.03986171636364,3.45192972180451,4.22421083921856,4.41107164800294e-05,0.0004724175831824,1.84966941005262
UQCR10,1.03968484454546,9.14469352631579,4.48590777438241,1.55077889832239e-05,0.0002901494383626,2.81531922586951
NAXE,1.03955347757576,8.06741460150376,5.28917690270782,4.89601755480971e-07,6.10128409854928e-05,6.03118687180694
RNF149,1.03886744848485,8.3322925037594,4.84062090404537,3.5236701165422e-06,0.0001447068518072,4.19063357573058
PSMD3,1.03837368606061,7.0243625112782,4.9748888733726,1.97390680039477e-06,0.0001085810094996,4.73013493759719
NDUFV2,1.03780416909091,8.23052102255639,4.55332443970306,1.17674516581798e-05,0.0002529939447021,3.07096000697188
BUB1,1.03780325,6.16441880451128,4.11825108834859,6.65451668228115e-05,0.0005879272769448,1.47111152412403
SMIM4,1.03581412606061,5.4350919924812,4.74367990376843,5.32098998683264e-06,0.0001719447035293,3.8074489754595
PEA15,1.03485955272727,5.83491138345865,4.38907759085403,2.29428903867912e-05,0.0003455636109182,2.45301759604922
SFXN3,1.03457866545455,5.80464584962406,4.57028933869428,1.09732362961954e-05,0.0002447337697042,3.13572332138971
MRPL55,1.03409782333333,6.77710917293233,6.57836179014227,9.89691318089351e-10,2.85426976136969e-06,11.8537343156501
EIF1AX,1.03341258666667,8.26039372180451,4.48845670580726,1.53475555363771e-05,0.0002896187033119,2.82493432875479
MT1X,1.03295261515151,8.40283641353384,3.27750838333294,0.0013351835008498,0.0045052121870559,-1.25882515008223
